
##### group42	2019/05/16 21:09:46
----- [group42@127.0.1.1:35000] Result:
 Group id: group42
Node id: group42@127.0.1.1:35000
Recipes: {^vyjwaff=[^vyjwaff, Content--^vyjwaff, group42], fclbapcw=[fclbapcw, Content--fclbapcw, group42], hheguvgd=[hheguvgd, Content--hheguvgd, group42], hudlqtbb=[hudlqtbb, Content--hudlqtbb, group42], kwyxratc=[kwyxratc, Content--kwyxratc, group42], ovrnshxm=[ovrnshxm, Content--ovrnshxm, group42], qunpfucp=[qunpfucp, Content--qunpfucp, group42], uohihcoq=[uohihcoq, Content--uohihcoq, group42], uqjqgupb=[uqjqgupb, Content--uqjqgupb, group42], vtfabmmx=[vtfabmmx, Content--vtfabmmx, group42], wowjlofi=[wowjlofi, Content--wowjlofi, group42], xlwkbwlp=[xlwkbwlp, Content--xlwkbwlp, group42]}
Log: 
Summary: group42@127.0.1.1:35000:   5
group42@127.0.1.1:35001:   2
group42@127.0.1.1:35002:   2

Ack: group42@127.0.1.1:35000:   group42@127.0.1.1:35000:   5
group42@127.0.1.1:35001:   2
group42@127.0.1.1:35002:   2

group42@127.0.1.1:35001:   group42@127.0.1.1:35000:   5
group42@127.0.1.1:35001:   2
group42@127.0.1.1:35002:   2

group42@127.0.1.1:35002:   group42@127.0.1.1:35000:   5
group42@127.0.1.1:35001:   2
group42@127.0.1.1:35002:   2


##### group42	2019/05/16 21:09:46
----- [group42@127.0.1.1:35001] Result:
 Group id: group42
Node id: group42@127.0.1.1:35001
Recipes: {^vyjwaff=[^vyjwaff, Content--^vyjwaff, group42], fclbapcw=[fclbapcw, Content--fclbapcw, group42], hheguvgd=[hheguvgd, Content--hheguvgd, group42], hudlqtbb=[hudlqtbb, Content--hudlqtbb, group42], kwyxratc=[kwyxratc, Content--kwyxratc, group42], ovrnshxm=[ovrnshxm, Content--ovrnshxm, group42], qunpfucp=[qunpfucp, Content--qunpfucp, group42], uohihcoq=[uohihcoq, Content--uohihcoq, group42], uqjqgupb=[uqjqgupb, Content--uqjqgupb, group42], vtfabmmx=[vtfabmmx, Content--vtfabmmx, group42], wowjlofi=[wowjlofi, Content--wowjlofi, group42], xlwkbwlp=[xlwkbwlp, Content--xlwkbwlp, group42]}
Log: 
Summary: group42@127.0.1.1:35000:   5
group42@127.0.1.1:35001:   2
group42@127.0.1.1:35002:   2

